fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5391.0, , , , 
Power absorbed by HTF, kW, -29620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.08, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 76.61, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 18.79, , , , 
Optical efficiency incl. receiver, %, 17.72, , , , 
Incident flux, kW/m2, 4.7910, 0.0000, 36.7515, 9.0060, 
No. rays traced, -, 752958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66894, , , , 
