fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13963, , , , 
Power absorbed by HTF, kW, -21048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.21, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.57, , , , 
Optical efficiency incl. receiver, %, 45.89, , , , 
Incident flux, kW/m2, 12.347, 0.000, 111.555, 24.169, 
No. rays traced, -, 253818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71205, , , , 
