fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12310, , , , 
Power absorbed by HTF, kW, -22702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.85, , , , 
Optical efficiency incl. receiver, %, 40.46, , , , 
Incident flux, kW/m2, 10.916, 0.000, 108.405, 22.282, 
No. rays traced, -, 358359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70692, , , , 
