fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18132, , , , 
Power absorbed by HTF, kW, -16879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 63.05, , , , 
Optical efficiency incl. receiver, %, 59.59, , , , 
Incident flux, kW/m2, 15.944, 0.000, 160.533, 33.700, 
No. rays traced, -, 519067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67882, , , , 
