fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16372, , , , 
Power absorbed by HTF, kW, -18639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.30, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.50, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.97, , , , 
Optical efficiency incl. receiver, %, 53.81, , , , 
Incident flux, kW/m2, 14.405, 0.000, 161.714, 31.238, 
No. rays traced, -, 869395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64521, , , , 
