fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11371, , , , 
Power absorbed by HTF, kW, -23641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.36, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 39.47, , , , 
Optical efficiency incl. receiver, %, 37.37, , , , 
Incident flux, kW/m2, 9.9664, 0.0000, 92.2824, 20.7952, 
No. rays traced, -, 866465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65390, , , , 
