fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7487.4, , , , 
Power absorbed by HTF, kW, -27524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.75, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.71, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 26.05, , , , 
Optical efficiency incl. receiver, %, 24.61, , , , 
Incident flux, kW/m2, 6.5180, 0.0000, 61.3868, 13.9009, 
No. rays traced, -, 1135662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60943, , , , 
