fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16281, , , , 
Power absorbed by HTF, kW, -18730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.08, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.50, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.70, , , , 
Optical efficiency incl. receiver, %, 53.51, , , , 
Incident flux, kW/m2, 14.341, 0.000, 150.109, 30.936, 
No. rays traced, -, 871534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64374, , , , 
