fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14787, , , , 
Power absorbed by HTF, kW, -20225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 73.43, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 51.35, , , , 
Optical efficiency incl. receiver, %, 48.60, , , , 
Incident flux, kW/m2, 12.998, 0.000, 142.447, 28.326, 
No. rays traced, -, 939426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63665, , , , 
