fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5415.8, , , , 
Power absorbed by HTF, kW, -29595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 76.61, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 18.84, , , , 
Optical efficiency incl. receiver, %, 17.80, , , , 
Incident flux, kW/m2, 4.8123, 0.0000, 39.1122, 9.0564, 
No. rays traced, -, 750278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66831, , , , 
