fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13041, , , , 
Power absorbed by HTF, kW, -21970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.52, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.95, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 45.27, , , , 
Optical efficiency incl. receiver, %, 42.86, , , , 
Incident flux, kW/m2, 11.412, 0.000, 121.942, 25.673, 
No. rays traced, -, 1191796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59946, , , , 
