fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13256, , , , 
Power absorbed by HTF, kW, -21756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.58, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 69.21, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.12, , , , 
Optical efficiency incl. receiver, %, 43.56, , , , 
Incident flux, kW/m2, 11.582, 0.000, 127.341, 26.150, 
No. rays traced, -, 1186453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60224, , , , 
