fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14681, , , , 
Power absorbed by HTF, kW, -20330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.11, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.25, , , , 
Incident flux, kW/m2, 12.918, 0.000, 137.630, 28.191, 
No. rays traced, -, 945792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63734, , , , 
