fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12993, , , , 
Power absorbed by HTF, kW, -22018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.17, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.00, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 45.17, , , , 
Optical efficiency incl. receiver, %, 42.70, , , , 
Incident flux, kW/m2, 11.326, 0.000, 128.362, 25.584, 
No. rays traced, -, 1197298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60096, , , , 
