fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16547, , , , 
Power absorbed by HTF, kW, -18464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.63, , , , 
Optical efficiency incl. receiver, %, 54.38, , , , 
Incident flux, kW/m2, 14.885, 0.000, 130.768, 29.976, 
No. rays traced, -, 875261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65703, , , , 
