fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11447, , , , 
Power absorbed by HTF, kW, -23565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.54, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.08, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.82, , , , 
Optical efficiency incl. receiver, %, 37.62, , , , 
Incident flux, kW/m2, 10.283, 0.000, 83.751, 20.170, 
No. rays traced, -, 878485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66890, , , , 
