fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16973, , , , 
Power absorbed by HTF, kW, -18038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.46, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.09, , , , 
Optical efficiency incl. receiver, %, 55.78, , , , 
Incident flux, kW/m2, 15.233, 0.000, 137.596, 31.251, 
No. rays traced, -, 978292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64320, , , , 
