fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12498, , , , 
Power absorbed by HTF, kW, -22513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.20, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.50, , , , 
Optical efficiency incl. receiver, %, 41.08, , , , 
Incident flux, kW/m2, 11.264, 0.000, 95.513, 21.589, 
No. rays traced, -, 349241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69942, , , , 
