fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18058, , , , 
Power absorbed by HTF, kW, -16953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.31, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.54, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.89, , , , 
Optical efficiency incl. receiver, %, 59.35, , , , 
Incident flux, kW/m2, 16.255, 0.000, 147.511, 32.618, 
No. rays traced, -, 770221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65983, , , , 
