fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7436.6, , , , 
Power absorbed by HTF, kW, -27575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.67, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 25.86, , , , 
Optical efficiency incl. receiver, %, 24.44, , , , 
Incident flux, kW/m2, 6.6108, 0.0000, 57.8466, 13.5334, 
No. rays traced, -, 1193629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63566, , , , 
