fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14855, , , , 
Power absorbed by HTF, kW, -20156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.35, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.71, , , , 
Optical efficiency incl. receiver, %, 48.82, , , , 
Incident flux, kW/m2, 13.352, 0.000, 124.277, 27.268, 
No. rays traced, -, 954091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65114, , , , 
