fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16685, , , , 
Power absorbed by HTF, kW, -18326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.71, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.06, , , , 
Optical efficiency incl. receiver, %, 54.84, , , , 
Incident flux, kW/m2, 15.039, 0.000, 129.063, 29.658, 
No. rays traced, -, 622595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68539, , , , 
