fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18207, , , , 
Power absorbed by HTF, kW, -16804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.67, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.71, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.44, , , , 
Optical efficiency incl. receiver, %, 59.84, , , , 
Incident flux, kW/m2, 16.421, 0.000, 147.577, 32.886, 
No. rays traced, -, 767311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66311, , , , 
