fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18728, , , , 
Power absorbed by HTF, kW, -16283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.24, , , , 
Optical efficiency incl. receiver, %, 61.55, , , , 
Incident flux, kW/m2, 16.872, 0.000, 150.130, 33.395, 
No. rays traced, -, 508089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68752, , , , 
