fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12826, , , , 
Power absorbed by HTF, kW, -22185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.67, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.68, , , , 
Optical efficiency incl. receiver, %, 42.15, , , , 
Incident flux, kW/m2, 11.531, 0.000, 106.034, 23.698, 
No. rays traced, -, 1099431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64131, , , , 
