fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17984, , , , 
Power absorbed by HTF, kW, -17027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.60, , , , 
Optical efficiency incl. receiver, %, 59.11, , , , 
Incident flux, kW/m2, 16.182, 0.000, 145.294, 31.955, 
No. rays traced, -, 581208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68164, , , , 
