fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17840, , , , 
Power absorbed by HTF, kW, -17172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.30, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.13, , , , 
Optical efficiency incl. receiver, %, 58.63, , , , 
Incident flux, kW/m2, 16.066, 0.000, 141.470, 31.588, 
No. rays traced, -, 584590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68045, , , , 
