fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16941, , , , 
Power absorbed by HTF, kW, -18071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.49, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.38, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 58.88, , , , 
Optical efficiency incl. receiver, %, 55.68, , , , 
Incident flux, kW/m2, 15.186, 0.000, 142.236, 31.122, 
No. rays traced, -, 982232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64358, , , , 
