fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17689, , , , 
Power absorbed by HTF, kW, -17323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.12, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 76.71, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 61.66, , , , 
Optical efficiency incl. receiver, %, 58.13, , , , 
Incident flux, kW/m2, 15.919, 0.000, 140.915, 31.922, 
No. rays traced, -, 820182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66217, , , , 
