fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15563, , , , 
Power absorbed by HTF, kW, -19448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.74, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.25, , , , 
Optical efficiency incl. receiver, %, 51.15, , , , 
Incident flux, kW/m2, 13.999, 0.000, 112.274, 26.594, 
No. rays traced, -, 228594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71631, , , , 
