fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17919, , , , 
Power absorbed by HTF, kW, -17092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.79, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 76.83, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.37, , , , 
Optical efficiency incl. receiver, %, 58.89, , , , 
Incident flux, kW/m2, 16.102, 0.000, 142.576, 32.415, 
No. rays traced, -, 814312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66501, , , , 
