fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14222, , , , 
Power absorbed by HTF, kW, -20790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.27, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 49.56, , , , 
Optical efficiency incl. receiver, %, 46.74, , , , 
Incident flux, kW/m2, 12.832, 0.000, 107.355, 25.307, 
No. rays traced, -, 698223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67644, , , , 
