fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10389, , , , 
Power absorbed by HTF, kW, -24622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.12, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.16, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.18, , , , 
Optical efficiency incl. receiver, %, 34.14, , , , 
Incident flux, kW/m2, 9.2889, 0.0000, 83.4580, 19.5086, 
No. rays traced, -, 1268659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62257, , , , 
