fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14388, , , , 
Power absorbed by HTF, kW, -20623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.86, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.11, , , , 
Optical efficiency incl. receiver, %, 47.29, , , , 
Incident flux, kW/m2, 12.987, 0.000, 107.454, 25.559, 
No. rays traced, -, 692667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67843, , , , 
