fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9652.6, , , , 
Power absorbed by HTF, kW, -25359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.99, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.59, , , , 
Optical efficiency incl. receiver, %, 31.72, , , , 
Incident flux, kW/m2, 8.7250, 0.0000, 65.6896, 16.1763, 
No. rays traced, -, 440038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69994, , , , 
