fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18675, , , , 
Power absorbed by HTF, kW, -16336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.03, , , , 
Optical efficiency incl. receiver, %, 61.38, , , , 
Incident flux, kW/m2, 16.843, 0.000, 146.405, 33.155, 
No. rays traced, -, 507428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68441, , , , 
