fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13077, , , , 
Power absorbed by HTF, kW, -21934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.26, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.57, , , , 
Optical efficiency incl. receiver, %, 42.98, , , , 
Incident flux, kW/m2, 11.730, 0.000, 114.148, 24.947, 
No. rays traced, -, 1228443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62204, , , , 
