fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14580, , , , 
Power absorbed by HTF, kW, -20431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.82, , , , 
Optical efficiency incl. receiver, %, 47.92, , , , 
Incident flux, kW/m2, 13.139, 0.000, 110.290, 25.204, 
No. rays traced, -, 298602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71005, , , , 
