fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7467.0, , , , 
Power absorbed by HTF, kW, -27544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 25.97, , , , 
Optical efficiency incl. receiver, %, 24.54, , , , 
Incident flux, kW/m2, 6.6420, 0.0000, 57.3643, 13.5644, 
No. rays traced, -, 1196386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63999, , , , 
