fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11070, , , , 
Power absorbed by HTF, kW, -23941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.40, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 38.49, , , , 
Optical efficiency incl. receiver, %, 36.38, , , , 
Incident flux, kW/m2, 9.8996, 0.0000, 89.5383, 20.8507, 
No. rays traced, -, 1243094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62692, , , , 
