fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9598.8, , , , 
Power absorbed by HTF, kW, -25412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.09, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.47, , , , 
Optical efficiency incl. receiver, %, 31.55, , , , 
Incident flux, kW/m2, 8.6807, 0.0000, 64.0060, 16.0850, 
No. rays traced, -, 439131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69593, , , , 
