fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18364, , , , 
Power absorbed by HTF, kW, -16647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.01, , , , 
Optical efficiency incl. receiver, %, 60.35, , , , 
Incident flux, kW/m2, 16.541, 0.000, 156.227, 32.829, 
No. rays traced, -, 581076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69687, , , , 
