fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7572.6, , , , 
Power absorbed by HTF, kW, -27439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 74.23, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 26.34, , , , 
Optical efficiency incl. receiver, %, 24.89, , , , 
Incident flux, kW/m2, 6.7186, 0.0000, 65.5135, 13.9076, 
No. rays traced, -, 1197986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64997, , , , 
