fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12995, , , , 
Power absorbed by HTF, kW, -22016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.56, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 45.35, , , , 
Optical efficiency incl. receiver, %, 42.71, , , , 
Incident flux, kW/m2, 11.668, 0.000, 114.718, 24.237, 
No. rays traced, -, 1101172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65194, , , , 
