fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14526, , , , 
Power absorbed by HTF, kW, -20486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.10, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.58, , , , 
Optical efficiency incl. receiver, %, 47.74, , , , 
Incident flux, kW/m2, 13.070, 0.000, 120.561, 25.845, 
No. rays traced, -, 699825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69188, , , , 
