fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5607.0, , , , 
Power absorbed by HTF, kW, -29404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 19.51, , , , 
Optical efficiency incl. receiver, %, 18.43, , , , 
Incident flux, kW/m2, 5.0306, 0.0000, 36.5860, 9.0886, 
No. rays traced, -, 748243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69066, , , , 
