fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18105, , , , 
Power absorbed by HTF, kW, -16906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.37, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 78.15, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.08, , , , 
Optical efficiency incl. receiver, %, 59.50, , , , 
Incident flux, kW/m2, 16.250, 0.000, 163.465, 32.920, 
No. rays traced, -, 817908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67556, , , , 
