fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11272, , , , 
Power absorbed by HTF, kW, -23740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.26, , , , 
Optical efficiency incl. receiver, %, 37.04, , , , 
Incident flux, kW/m2, 10.079, 0.000, 107.177, 21.441, 
No. rays traced, -, 1247702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64184, , , , 
