fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13497, , , , 
Power absorbed by HTF, kW, -21514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.94, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.02, , , , 
Optical efficiency incl. receiver, %, 44.36, , , , 
Incident flux, kW/m2, 12.099, 0.000, 126.896, 25.908, 
No. rays traced, -, 1228853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63598, , , , 
