fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8515.1, , , , 
Power absorbed by HTF, kW, -26496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.46, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.69, , , , 
Optical efficiency incl. receiver, %, 27.99, , , , 
Incident flux, kW/m2, 7.7164, 0.0000, 73.2879, 15.1726, 
No. rays traced, -, 501660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71612, , , , 
