fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7625.7, , , , 
Power absorbed by HTF, kW, -27386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 26.53, , , , 
Optical efficiency incl. receiver, %, 25.06, , , , 
Incident flux, kW/m2, 6.7692, 0.0000, 63.6868, 14.0110, 
No. rays traced, -, 1199572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65549, , , , 
