fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9873.1, , , , 
Power absorbed by HTF, kW, -25138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.13, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 34.43, , , , 
Optical efficiency incl. receiver, %, 32.45, , , , 
Incident flux, kW/m2, 8.9535, 0.0000, 73.4961, 16.7495, 
No. rays traced, -, 438702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71541, , , , 
