fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5583.6, , , , 
Power absorbed by HTF, kW, -29428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 19.45, , , , 
Optical efficiency incl. receiver, %, 18.35, , , , 
Incident flux, kW/m2, 5.0187, 0.0000, 36.8271, 9.0443, 
No. rays traced, -, 748280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68844, , , , 
