fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15155, , , , 
Power absorbed by HTF, kW, -19856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.28, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 77.04, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.79, , , , 
Optical efficiency incl. receiver, %, 49.81, , , , 
Incident flux, kW/m2, 13.603, 0.000, 134.296, 28.037, 
No. rays traced, -, 955705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66588, , , , 
