fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15137, , , , 
Power absorbed by HTF, kW, -19874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.01, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.67, , , , 
Optical efficiency incl. receiver, %, 49.75, , , , 
Incident flux, kW/m2, 13.576, 0.000, 142.940, 28.016, 
No. rays traced, -, 958983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66658, , , , 
