fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15802, , , , 
Power absorbed by HTF, kW, -19209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.07, , , , 
Optical efficiency incl. receiver, %, 51.94, , , , 
Incident flux, kW/m2, 14.202, 0.000, 125.755, 27.080, 
No. rays traced, -, 229407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72978, , , , 
