fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19118, , , , 
Power absorbed by HTF, kW, -15893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.18, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 66.50, , , , 
Optical efficiency incl. receiver, %, 62.83, , , , 
Incident flux, kW/m2, 17.148, 0.000, 162.857, 34.033, 
No. rays traced, -, 506565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69872, , , , 
