fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14931, , , , 
Power absorbed by HTF, kW, -20081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.67, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.98, , , , 
Optical efficiency incl. receiver, %, 49.07, , , , 
Incident flux, kW/m2, 13.422, 0.000, 125.218, 25.951, 
No. rays traced, -, 298213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72534, , , , 
