fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4064.6, , , , 
Power absorbed by HTF, kW, -30947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.58, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 14.16, , , , 
Optical efficiency incl. receiver, %, 13.36, , , , 
Incident flux, kW/m2, 3.6237, 0.0000, 30.5668, 7.1352, 
No. rays traced, -, 810207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67857, , , , 
