fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8847.1, , , , 
Power absorbed by HTF, kW, -26164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.85, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.81, , , , 
Optical efficiency incl. receiver, %, 29.08, , , , 
Incident flux, kW/m2, 7.9128, 0.0000, 71.1451, 16.0492, 
No. rays traced, -, 1124183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65756, , , , 
