fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15452, , , , 
Power absorbed by HTF, kW, -19559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.98, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.82, , , , 
Optical efficiency incl. receiver, %, 50.78, , , , 
Incident flux, kW/m2, 13.843, 0.000, 140.274, 28.943, 
No. rays traced, -, 1100686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64855, , , , 
