fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15932, , , , 
Power absorbed by HTF, kW, -19080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.93, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.46, , , , 
Optical efficiency incl. receiver, %, 52.36, , , , 
Incident flux, kW/m2, 14.300, 0.000, 131.235, 27.459, 
No. rays traced, -, 227994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73036, , , , 
