fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8478.4, , , , 
Power absorbed by HTF, kW, -26533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 29.58, , , , 
Optical efficiency incl. receiver, %, 27.86, , , , 
Incident flux, kW/m2, 7.7039, 0.0000, 69.6700, 15.1011, 
No. rays traced, -, 502557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71488, , , , 
