fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16364, , , , 
Power absorbed by HTF, kW, -18648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.93, , , , 
Optical efficiency incl. receiver, %, 53.78, , , , 
Incident flux, kW/m2, 14.645, 0.000, 147.636, 30.515, 
No. rays traced, -, 1044178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65114, , , , 
